Threshold,Accuracy,Preictal Precision,Preictal Recall,Preictal F1,Macro F1,False Alarms,Missed Preictal
0.1,85.55,82.11382113821138,90.9,86.28381585192216,85.50852176642596,198,91
0.11,85.65,82.26244343891402,90.9,86.36579572446556,85.61033849547816,196,91
0.12,85.55,82.34758871701547,90.5,86.23153882801334,85.51450692058215,194,95
0.13,85.5,82.33151183970855,90.4,86.17731172545281,85.4651017092038,194,96
0.14,85.7,82.6325411334552,90.4,86.34192932187202,85.66834136607766,190,96
0.15,85.75,82.708142726441,90.4,86.38318203535594,85.71912116974929,189,96
0.16,85.6,82.6605504587156,90.10000000000001,86.22009569377991,85.57078083118314,189,99
0.17,85.6,82.72058823529412,90.0,86.20689655172413,85.572067522724,188,100
0.18,85.65,82.85714285714286,89.9,86.23501199040767,85.62403341034744,186,101
0.19,85.75,83.07123034227567,89.8,86.30466122056704,85.72658803602609,183,102
0.2,85.75,83.07123034227567,89.8,86.30466122056704,85.72658803602609,183,102
0.21,85.7,83.05555555555556,89.7,86.25,85.67708333333334,183,103
0.22,85.75,83.13253012048193,89.7,86.2914862914863,85.7277316933746,182,103
0.23,85.8,83.20964749536178,89.7,86.33301251203079,85.77836889909551,181,103
0.24,85.85000000000001,83.28690807799443,89.7,86.3745787193067,85.82899502788008,180,103
0.25,85.85000000000001,83.28690807799443,89.7,86.3745787193067,85.82899502788008,180,103
0.26,85.85000000000001,83.34883720930233,89.60000000000001,86.36144578313252,85.83007354091691,179,104
0.27,85.9,83.42644320297951,89.60000000000001,86.40308582449373,85.88067063810357,178,104
0.28,85.8,83.3955223880597,89.4,86.2934362934363,85.78157291850238,178,106
0.29,85.75,83.38001867413632,89.3,86.23853211009175,85.7320187766633,178,107
0.3,85.75,83.38001867413632,89.3,86.23853211009175,85.7320187766633,178,107
0.31,85.8,83.45794392523365,89.3,86.28019323671498,85.7825836649896,177,107
0.32,85.8,83.45794392523365,89.3,86.28019323671498,85.7825836649896,177,107
0.33,85.8,83.52059925093633,89.2,86.26692456479691,85.78356580206719,176,108
0.34,85.85000000000001,83.59887535145268,89.2,86.30865989356555,85.8341023213301,175,108
0.35,85.85000000000001,83.59887535145268,89.2,86.30865989356555,85.8341023213301,175,108
0.36,85.85000000000001,83.59887535145268,89.2,86.30865989356555,85.8341023213301,175,108
0.37,85.9,83.67729831144464,89.2,86.35043562439496,85.88462836028434,174,108
0.38,85.9,83.7406015037594,89.1,86.33720930232558,85.88554679992312,173,109
0.39,85.9,83.80414312617702,89.0,86.32395732298738,85.88643686582806,172,110
0.4,85.9,83.86792452830188,88.9,86.31067961165049,85.88729856871184,171,111
0.41,85.85000000000001,83.85269121813032,88.8,86.25546381738708,85.83767523687489,171,112
0.42,85.9,83.99621212121212,88.7,86.284046692607,85.88893692655041,169,113
0.43,85.9,83.99621212121212,88.7,86.284046692607,85.88893692655041,169,113
0.44,85.9,83.99621212121212,88.7,86.284046692607,85.88893692655041,169,113
0.45,85.9,83.99621212121212,88.7,86.284046692607,85.88893692655041,169,113
0.46,85.95,84.14055080721748,88.6,86.31271310277643,85.94012645380218,167,114
0.47,86.1,84.38095238095238,88.6,86.4390243902439,86.09130706691683,164,114
0.48,86.1,84.38095238095238,88.6,86.4390243902439,86.09130706691683,164,114
0.49,86.05000000000001,84.36606291706387,88.5,86.3836017569546,86.04162148329534,164,115
0.5,86.05000000000001,84.36606291706387,88.5,86.3836017569546,86.04162148329534,164,115
0.51,86.1,84.44656488549617,88.5,86.42578125,86.09198898565573,163,115
0.52,86.1,84.44656488549617,88.5,86.42578125,86.09198898565573,163,115
0.53,86.15,84.5272206303725,88.5,86.46800195407914,86.14234711119215,162,115
0.54,86.15,84.5272206303725,88.5,86.46800195407914,86.14234711119215,162,115
0.55,86.1,84.51242829827916,88.4,86.41251221896383,86.09264300815131,162,116
0.56,86.15,84.5933014354067,88.4,86.45476772616138,86.14298488609859,161,116
0.57,86.1,84.57854406130268,88.3,86.39921722113503,86.09326914226484,161,117
0.58,86.15,84.72622478386167,88.2,86.42822146006858,86.14417709042225,159,118
0.59,86.25,84.8893166506256,88.2,86.51299656694458,86.24476957363036,157,118
0.6,86.15,84.86017357762778,88.0,86.40157093765342,86.14525821462395,157,120
0.61,86.1,84.84555984555985,87.9,86.34577603143418,86.09549494036068,157,121
0.62,86.05000000000001,84.83091787439614,87.8,86.28992628992629,86.04572650374178,157,122
0.63,86.0,84.81624758220502,87.7,86.23402163225173,85.99595283036798,157,123
0.64,85.95,84.80154888673765,87.6,86.17806197737335,85.94617384582952,157,124
0.65,85.9,84.85436893203884,87.4,86.10837438423646,85.89682678602686,156,126
0.66,85.95,84.93683187560738,87.4,86.15081320847709,85.94704536628825,155,126
0.67,85.95,85.00486854917236,87.3,86.13714849531327,85.94743892074331,154,127
0.68,85.95,85.00486854917236,87.3,86.13714849531327,85.94743892074331,154,127
0.69,85.95,85.00486854917236,87.3,86.13714849531327,85.94743892074331,154,127
0.7,86.0,85.08771929824562,87.3,86.1796643632774,85.99763360007842,153,127
0.71,85.95,85.07317073170732,87.2,86.12345679012346,85.94780434442882,153,128
0.72,85.9,85.12720156555773,87.0,86.05341246290801,85.89829369353691,152,130
0.73,85.85000000000001,85.1126346718903,86.9,85.99703117268679,85.8484397904869,152,131
0.74,85.9,85.26522593320236,86.8,86.02576808721506,85.89885780748241,150,132
0.75,85.85000000000001,85.25073746312685,86.7,85.96926127912742,85.84897758863079,150,133
0.76,85.85000000000001,85.38993089832182,86.5,85.94138102334824,85.8494021372403,148,135
0.77,85.9,85.47430830039525,86.5,85.98409542743539,85.89949238172574,147,135
0.78,85.9,85.47430830039525,86.5,85.98409542743539,85.89949238172574,147,135
0.79,85.95,85.62933597621407,86.4,86.01294176207068,85.94971548173851,145,136
0.8,85.95,85.77114427860697,86.2,85.98503740648378,85.94991218695117,143,138
0.81,85.95,85.84247258225324,86.1,85.97104343484773,85.94996838742888,142,139
0.82,85.9,85.9,85.9,85.9,85.9,141,141
0.83,85.85000000000001,85.95787362086259,85.7,85.82874311467201,85.84996816242837,140,143
0.84,85.9,86.04417670682732,85.7,85.87174348697395,85.8999435997744,139,143
0.85,85.85000000000001,86.03015075376884,85.6,85.81453634085213,85.84991156194725,139,144
0.86,85.85000000000001,86.03015075376884,85.6,85.81453634085213,85.84991156194725,139,144
0.87,85.8,86.08870967741935,85.39999999999999,85.7429718875502,85.79977279636475,138,146
0.88,85.75,86.07467204843591,85.3,85.68558513309894,85.74971143165648,138,147
0.89,85.7,86.1336032388664,85.1,85.61368209255534,85.69948518146653,137,149
0.9,85.55,86.1648016276704,84.7,85.4261220373172,85.54895591206466,136,153
